-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/build/nb_config
-- Install configuration: ""
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/ament_index/resource_index/package_run_dependencies/nb_config
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/ament_index/resource_index/parent_prefix_path/nb_config
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/environment/ament_prefix_path.sh
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/environment/path.sh
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/environment/path.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/local_setup.bash
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/local_setup.sh
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/local_setup.zsh
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/local_setup.dsv
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/package.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/ament_index/resource_index/packages/nb_config
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/cmake/nb_configConfig.cmake
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/cmake/nb_configConfig-version.cmake
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/package.xml
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/launch
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/launch/warehouse_db.launch.py
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/launch/demo.launch.py
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/launch/rsp.launch.py
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/launch/setup_assistant.launch.py
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/launch/spawn_controllers.launch.py
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/launch/move_group.launch.py
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/config
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/moveit.rviz
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/nashbot.srdf
-- Up-to-date: /home/param/nash_ws/install/nb_config/share/nb_config/config/sensors_3d.yaml
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/kinematics.yaml
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/nashbot.ros2_control.xacro
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/initial_positions.yaml
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/joint_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/ros2_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/nashbot.urdf.xacro
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/moveit_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_config/share/nb_config/.setup_assistant
