[0.005s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.017s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.075s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.106s] -- Added test 'lint_cmake' to check CMake code style
[0.107s] -- Added test 'xmllint' to check XML markup files
[0.107s] -- Configuring done
[0.109s] -- Generating done
[0.109s] -- Build files have been written to: /home/param/nash_ws/build/nashbot
[0.119s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.134s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.137s] -- Install configuration: ""
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.stl
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.part
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.stl
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.part
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
[0.137s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/config.json
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.part
[0.138s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.part
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.part
