-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/build/nb_new
-- Install configuration: ""
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/ament_index/resource_index/package_run_dependencies/nb_new
-- Installing: /home/param/nash_ws/install/nb_new/share/ament_index/resource_index/parent_prefix_path/nb_new
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/environment/ament_prefix_path.sh
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/environment/ament_prefix_path.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/environment/path.sh
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/environment/path.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/local_setup.bash
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/local_setup.sh
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/local_setup.zsh
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/local_setup.dsv
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/package.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/ament_index/resource_index/packages/nb_new
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/cmake/nb_newConfig.cmake
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/cmake/nb_newConfig-version.cmake
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/package.xml
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/launch
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/launch/warehouse_db.launch.py
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/launch/demo.launch.py
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/launch/rsp.launch.py
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/launch/setup_assistant.launch.py
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/launch/spawn_controllers.launch.py
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/launch/move_group.launch.py
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/launch/moveit_rviz.launch.py
-- Up-to-date: /home/param/nash_ws/install/nb_new/share/nb_new/config
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/moveit.rviz
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/nashbot.srdf
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/kinematics.yaml
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/nashbot.ros2_control.xacro
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/initial_positions.yaml
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/joint_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/ros2_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/nashbot.urdf.xacro
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/moveit_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/config/pilz_cartesian_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_new/share/nb_new/.setup_assistant
