[0.005s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.024s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.038s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.042s] -- Install configuration: ""
[0.042s] -- Execute custom install script
[0.042s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/config.json
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
[0.043s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.part
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.stl
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.part
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.stl
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.part
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.stl
