-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/build/nb_con
-- Install configuration: ""
-- Installing: /home/param/nash_ws/install/nb_con/share/ament_index/resource_index/package_run_dependencies/nb_con
-- Installing: /home/param/nash_ws/install/nb_con/share/ament_index/resource_index/parent_prefix_path/nb_con
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/environment/ament_prefix_path.sh
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/environment/ament_prefix_path.dsv
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/environment/path.sh
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/environment/path.dsv
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/local_setup.bash
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/local_setup.sh
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/local_setup.zsh
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/local_setup.dsv
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/package.dsv
-- Installing: /home/param/nash_ws/install/nb_con/share/ament_index/resource_index/packages/nb_con
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/cmake/nb_conConfig.cmake
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/cmake/nb_conConfig-version.cmake
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/package.xml
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch/warehouse_db.launch.py
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch/demo.launch.py
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch/rsp.launch.py
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch/setup_assistant.launch.py
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch/spawn_controllers.launch.py
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch/move_group.launch.py
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/launch/moveit_rviz.launch.py
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/moveit.rviz
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/nashbot.srdf
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/kinematics.yaml
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/nashbot.ros2_control.xacro
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/initial_positions.yaml
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/joint_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/ros2_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/nashbot.urdf.xacro
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/moveit_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/config/pilz_cartesian_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_con/share/nb_con/.setup_assistant
