[0.008s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.031s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.053s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.058s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/config.json
[0.058s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.part
[0.058s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.stl
[0.058s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.part
[0.058s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.stl
[0.058s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.part
[0.058s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_cam_v2.1_v1.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_cam_v2.1_v1.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_mount.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_mount.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camservo_m1.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camservo_m1.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camservo_m2.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camservo_m2.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_display.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_display.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_generic_mount.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_generic_mount.stl
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_gripper.part
[0.059s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_gripper.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_gripper_base.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_gripper_base.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
