-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/build/nb_moveit
-- Install configuration: ""
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/ament_index/resource_index/package_run_dependencies/nb_moveit
-- Installing: /home/param/nash_ws/install/nb_moveit/share/ament_index/resource_index/parent_prefix_path/nb_moveit
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/environment/ament_prefix_path.sh
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/environment/path.sh
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/environment/path.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/local_setup.bash
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/local_setup.sh
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/local_setup.zsh
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/local_setup.dsv
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/package.dsv
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/ament_index/resource_index/packages/nb_moveit
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/cmake/nb_moveitConfig.cmake
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/cmake/nb_moveitConfig-version.cmake
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/package.xml
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch/warehouse_db.launch.py
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch/demo.launch.py
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch/rsp.launch.py
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch/setup_assistant.launch.py
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch/move_group.launch.py
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/launch/moveit_rviz.launch.py
-- Up-to-date: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/moveit.rviz
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/nashbot.srdf
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/kinematics.yaml
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/nashbot.ros2_control.xacro
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/initial_positions.yaml
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/joint_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/ros2_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/nashbot.urdf.xacro
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/moveit_controllers.yaml
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/param/nash_ws/install/nb_moveit/share/nb_moveit/.setup_assistant
