[0.004s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/param/nash_ws/src/nashbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/param/nash_ws/install/nashbot
[0.010s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.066s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.071s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.102s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.102s] -- Added test 'lint_cmake' to check CMake code style
[0.102s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.103s] -- Added test 'xmllint' to check XML markup files
[0.104s] -- Configuring done
[0.105s] -- Generating done
[0.105s] -- Build files have been written to: /home/param/nash_ws/build/nashbot
[0.106s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/param/nash_ws/src/nashbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/param/nash_ws/install/nashbot
[0.107s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.125s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.140s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.143s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.144s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/config.json
[0.148s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.part
[0.151s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.stl
[0.155s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.part
[0.159s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.stl
[0.163s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.part
[0.166s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
[0.170s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
[0.174s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
[0.177s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.part
[0.181s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.stl
[0.184s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.part
[0.188s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.stl
[0.192s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.part
[0.195s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.stl
[0.199s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.part
[0.203s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
[0.207s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.part
[0.210s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
[0.214s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.part
[0.218s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.stl
[0.221s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
[0.225s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
[0.229s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
[0.233s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
[0.237s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
[0.240s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
[0.244s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
[0.248s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
[0.252s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.part
[0.256s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.stl
[0.259s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.part
[0.263s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.stl
[0.267s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.part
[0.271s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.stl
[0.275s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
[0.278s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
[0.282s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
[0.286s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
[0.289s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
[0.293s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
[0.296s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.part
[0.300s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.stl
[0.304s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
[0.308s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
[0.311s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
[0.315s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
[0.319s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
