[0.007s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.022s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.083s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.086s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.122s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.122s] -- Added test 'lint_cmake' to check CMake code style
[0.122s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.123s] -- Added test 'xmllint' to check XML markup files
[0.124s] -- Configuring done
[0.125s] -- Generating done
[0.125s] -- Build files have been written to: /home/param/nash_ws/build/nashbot
[0.139s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.163s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.167s] -- Install configuration: ""
[0.167s] -- Execute custom install script
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/config.json
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
[0.168s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot/robot.usd
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.part
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.stl
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l1.py
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l2.py
[0.169s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
